HAD; 73,14;
HALF; 58;
HALF-DAY; 58;
HAND; 216,215;
HANDBOOK; 6;
HANDED; 174;
HANDLING; 174;
HAPPENING; 51;
HARD; 210,183,78;
HARD-COPY; 11;
HARD-DRIVE; 208;
HARDWARE; 151;
HAS; 223,185,184,10,197,125,63,56,188,183,174,137,134,130,123,118,112,101,95,88,87,86,78,74,73,52,45,39,36,33,28,18,14,8,7;
HAVE; 39,163,52,18,17,11,161,88,58,223,162,97,16,12,180,148,140,137,135,133,122,69,56,45,40,24,3,222,221,210,206,202,197,195,190,188,187,186,183,178,174,173,155,153,152,150,149,147,146,142,138,136,134,129,118,114,108,101,99,98,91,81,79,78,76,73,71,67,62,61,59,48,41,38,37,34,23,14,10,2;
HAVING; 147,137,52,39,18,12,11;
HE; 115,112;
HEAD; 24,93,125,114,113,111,75,74;
HEADER; 59,7;
HEADERS; 117,116,101;
HEALTH; 52,39,18;
HEAVY; 88;
HEIGHT; 216,215,210;
HELP; 178,162,156,134,117,87,61,3,2;
HER; 147,114,113,112,86;
HERE; 163,2,223,153,111,101,93,91,75,68,44,20,14;
HERE'S; 216,201,176,137,26,3;
HERES; 6;
HIDDEN; 223;
HIDE; 192,223,9,87,24;
HIGHEST; 191,161;
HIGHLIGHT; 198,215,214;
HIGHLIGHTED; 210,213,56;
HIGHLIGHTING; 6;
HIM; 114,113;
HINT; 99;
HIS; 147,112,86;
HISTORY; 223,143,134,111,141,130,120,87,75;
HIT; 187,155,127,108;
HM; 153;
HOLDER; 90,89;
HOLIDAYS; 55,16;
HOME; 93,223,222,221,220,207,103,102,74;
HOUR; 56,71,50;
HOURLY; 58,50;
HOURS; 69,49,106,71,54,50;
HOUSE; 174;
HOUSEHOLD; 82,75,223,189,24,85,112,135,7,90,113,74,174,149,114,93,40,178,129,122,120,115,84,73,41,128,125,121,111,46;
HOUSEHOLDS; 135,83;
HOVER; 223,214;
HOW; 6,7,216,209,133,122,117,86,9,8,215,208,201,176,161,151,137,101,91,90,89,88,87,61,58,54,33,26,15,10;
HOWEVER; 102,101,52,41,39,18;
HREF; 6;
HTM; 202;
HTML; 210,215,216,213,207,223,217,214,59;
HTML5; 79;
HTTP; 186,6,195,155,221,218,202,173,153,152;
HTTPS; 163,202,218,195,186,91,12;
HUE; 144,139;
HYPERLINK; 6,80;
HYPHENS; 163;
